[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2363.1459313947134, 1936.5002484457798), 'subpixel_coords': (2363.1459313947134, 1936.5002484457798), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2345.2632583468667, 1930.2617137814793), 'subpixel_coords': (2345.2632583468667, 1930.2617137814793), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2363.859090808001, 1944.8141262776126), 'subpixel_coords': (2363.859090808001, 1944.8141262776126), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2342.901298562901, 1940.7882462572943), 'subpixel_coords': (2342.901298562901, 1940.7882462572943), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2364.8101829887237, 1955.9017794025813), 'subpixel_coords': (2364.8101829887237, 1955.9017794025813), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2346.0023544342844, 1948.2212355629154), 'subpixel_coords': (2346.0023544342844, 1948.2212355629154), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2368.4243786952698, 1961.4794986098025), 'subpixel_coords': (2368.4243786952698, 1961.4794986098025), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2346.424716766691, 1958.4843470008516), 'subpixel_coords': (2346.424716766691, 1958.4843470008516), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2372.2787627441608, 1969.8345832802784), 'subpixel_coords': (2372.2787627441608, 1969.8345832802784), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (2352.200968189566, 1963.0788297706997), 'subpixel_coords': (2352.200968189566, 1963.0788297706997), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2375.897168973094, 1975.41947104378), 'subpixel_coords': (2375.897168973094, 1975.41947104378), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2357.972661806093, 1967.6696872200412), 'subpixel_coords': (2357.972661806093, 1967.6696872200412), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2385.5701239222553, 1978.3042567874995), 'subpixel_coords': (2385.5701239222553, 1978.3042567874995), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2363.845351952458, 1974.8197900242005), 'subpixel_coords': (2363.845351952458, 1974.8197900242005), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2398.8868955781018, 1986.790122650592), 'subpixel_coords': (2398.8868955781018, 1986.790122650592), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2380.8029593804044, 1980.877217443602), 'subpixel_coords': (2380.8029593804044, 1980.877217443602), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2411.748883522261, 1989.726328468635), 'subpixel_coords': (2411.748883522261, 1989.726328468635), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2394.745158880014, 1982.07806972266), 'subpixel_coords': (2394.745158880014, 1982.07806972266), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2430.723397905901, 1989.9607146349524), 'subpixel_coords': (2430.723397905901, 1989.9607146349524), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2414.175183949043, 1982.7337436051391), 'subpixel_coords': (2414.175183949043, 1982.7337436051391), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2446.814812978102, 1992.9459743451803), 'subpixel_coords': (2446.814812978102, 1992.9459743451803), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2428.1558876665754, 1986.4810150989085), 'subpixel_coords': (2428.1558876665754, 1986.4810150989085), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2465.8804289296113, 1993.1850956032763), 'subpixel_coords': (2465.8804289296113, 1993.1850956032763), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2442.003464131594, 1987.6721936918022), 'subpixel_coords': (2442.003464131594, 1987.6721936918022), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2478.618306026776, 1993.3448542601532), 'subpixel_coords': (2478.618306026776, 1993.3448542601532), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2458.5630237763567, 1988.5893539178346), 'subpixel_coords': (2458.5630237763567, 1988.5893539178346), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2494.8158107167105, 1996.3436673922606), 'subpixel_coords': (2494.8158107167105, 1996.3436673922606), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2477.814884884092, 1989.2329285952173), 'subpixel_coords': (2477.814884884092, 1989.2329285952173), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (2516.9644047416728, 1993.8257916393136), 'subpixel_coords': (2516.9644047416728, 1993.8257916393136), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2497.0130379415477, 1989.874707854435), 'subpixel_coords': (2497.0130379415477, 1989.874707854435), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (2536.2123226479284, 1994.067199331422), 'subpixel_coords': (2536.2123226479284, 1994.067199331422), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (2518.8732941689364, 1990.2439174700976), 'subpixel_coords': (2518.8732941689364, 1990.2439174700976), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2555.7575547333, 1997.1195383370382), 'subpixel_coords': (2555.7575547333, 1997.1195383370382), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2540.6640462478767, 1990.6119531928425), 'subpixel_coords': (2540.6640462478767, 1990.6119531928425), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2578.088526694998, 1994.592411347729), 'subpixel_coords': (2578.088526694998, 1994.592411347729), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2562.385625132341, 1990.9788206123314), 'subpixel_coords': (2562.385625132341, 1990.9788206123314), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (2597.7452061569616, 1997.6540980104571), 'subpixel_coords': (2597.7452061569616, 1997.6540980104571), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (2584.0383596784523, 1991.3445252827905), 'subpixel_coords': (2584.0383596784523, 1991.3445252827905), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2620.2022686347777, 1995.1206025680592), 'subpixel_coords': (2620.2022686347777, 1995.1206025680592), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (2602.941389505669, 1991.9784310640453), 'subpixel_coords': (2602.941389505669, 1991.9784310640453), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 101.0, 'transformed_coords': (2639.7200566868555, 1995.365394975823), 'subpixel_coords': (2639.7200566868555, 1995.365394975823), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (2616.4414878878706, 1993.1491271180646), 'subpixel_coords': (2616.4414878878706, 1993.1491271180646), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 103.0, 'transformed_coords': (2653.0123014719634, 1998.3577229911514), 'subpixel_coords': (2653.0123014719634, 1998.3577229911514), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2637.923503161572, 1993.509963790338), 'subpixel_coords': (2637.923503161572, 1993.509963790338), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 93.0, 'transformed_coords': (2675.8889451236014, 1998.6489736504452), 'subpixel_coords': (2675.8889451236014, 1998.6489736504452), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2659.3378087620617, 1993.8696631329485), 'subpixel_coords': (2659.3378087620617, 1993.8696631329485), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 103.0, 'transformed_coords': (2695.553392737288, 1998.8993287033695), 'subpixel_coords': (2695.553392737288, 1998.8993287033695), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (2683.4398747436558, 1996.4640382039815), 'subpixel_coords': (2683.4398747436558, 1996.4640382039815), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 94.0, 'transformed_coords': (2715.52469573809, 2001.9911322995972), 'subpixel_coords': (2715.52469573809, 2001.9911322995972), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 150.0, 'transformed_coords': (2704.7112970431094, 1996.8178984034491), 'subpixel_coords': (2704.7112970431094, 1996.8178984034491), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 90.0, 'transformed_coords': (2738.593905247672, 2002.2892026120714), 'subpixel_coords': (2738.593905247672, 2002.2892026120714), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (2720.6471790928913, 1997.7068689593657), 'subpixel_coords': (2720.6471790928913, 1997.7068689593657), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 87.0, 'transformed_coords': (2758.424117497955, 2002.545422815864), 'subpixel_coords': (2758.424117497955, 2002.545422815864), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (2747.0543022668116, 1997.5222943795904), 'subpixel_coords': (2747.0543022668116, 1997.5222943795904), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 94.0, 'transformed_coords': (2781.6256945207438, 2002.845203409135), 'subpixel_coords': (2781.6256945207438, 2002.845203409135), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2773.358197698115, 1997.338441317911), 'subpixel_coords': (2773.358197698115, 1997.338441317911), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 88.0, 'transformed_coords': (2808.22965569215, 2003.188945183907), 'subpixel_coords': (2808.22965569215, 2003.188945183907), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 150.0, 'transformed_coords': (2799.5594694953875, 1997.155305551864), 'subpixel_coords': (2799.5594694953875, 1997.155305551864), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 88.0, 'transformed_coords': (2838.010557528394, 2000.7130013643746), 'subpixel_coords': (2838.010557528394, 2000.7130013643746), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 152.0, 'transformed_coords': (2828.3567578515226, 1999.1842458367269), 'subpixel_coords': (2828.3567578515226, 1999.1842458367269), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 89.0, 'transformed_coords': (2861.7207047857, 2003.8800869289798), 'subpixel_coords': (2861.7207047857, 2003.8800869289798), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 158.0, 'transformed_coords': (2854.344388791064, 1998.9982705006926), 'subpixel_coords': (2854.344388791064, 1998.9982705006926), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 80.0, 'transformed_coords': (2888.6087988636714, 2004.2274998995165), 'subpixel_coords': (2888.6087988636714, 2004.2274998995165), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 153.0, 'transformed_coords': (2882.8040099556524, 1998.5478087284503), 'subpixel_coords': (2882.8040099556524, 1998.5478087284503), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 75.0, 'transformed_coords': (2922.088152282514, 2001.7834230257363), 'subpixel_coords': (2922.088152282514, 2001.7834230257363), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 157.0, 'transformed_coords': (2913.703288485816, 1997.8348109807234), 'subpixel_coords': (2913.703288485816, 1997.8348109807234), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 77.0, 'transformed_coords': (2939.2823813871387, 2004.8822380070656), 'subpixel_coords': (2939.2823813871387, 2004.8822380070656), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 158.0, 'transformed_coords': (2934.257804062887, 1998.180543037212), 'subpixel_coords': (2934.257804062887, 1998.180543037212), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 79.0, 'transformed_coords': (2969.581624399581, 2002.388079254022), 'subpixel_coords': (2969.581624399581, 2002.388079254022), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 155.0, 'transformed_coords': (2965.022671800072, 1999.9231511492267), 'subpixel_coords': (2965.022671800072, 1999.9231511492267), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 76.0, 'transformed_coords': (3000.2702584018452, 2002.778787131545), 'subpixel_coords': (3000.2702584018452, 2002.778787131545), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (2995.5422668481465, 1999.2113629205637), 'subpixel_coords': (2995.5422668481465, 1999.2113629205637), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 73.0, 'transformed_coords': (3031.082735054982, 2003.1710716937548), 'subpixel_coords': (3031.082735054982, 2003.1710716937548), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (3028.4379883264223, 1998.2406023336887), 'subpixel_coords': (3028.4379883264223, 1998.2406023336887), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 70.0, 'transformed_coords': (3061.7472526529655, 2000.6584667709806), 'subpixel_coords': (3061.7472526529655, 2000.6584667709806), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 156.0, 'transformed_coords': (3058.6659161576877, 1997.53608393973), 'subpixel_coords': (3058.6659161576877, 1997.53608393973), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 68.0, 'transformed_coords': (3092.808078533453, 2001.048032142534), 'subpixel_coords': (3092.808078533453, 2001.048032142534), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 156.0, 'transformed_coords': (3078.7752782765174, 1997.8785084439462), 'subpixel_coords': (3078.7752782765174, 1997.8785084439462), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 72.0, 'transformed_coords': (3109.8435119667297, 1998.349670303873), 'subpixel_coords': (3109.8435119667297, 1998.349670303873), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 155.0, 'transformed_coords': (3106.1836959550255, 1995.0121323870012), 'subpixel_coords': (3106.1836959550255, 1995.0121323870012), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 65.0, 'transformed_coords': (3134.1425331150185, 1998.6498284158044), 'subpixel_coords': (3134.1425331150185, 1998.6498284158044), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 156.0, 'transformed_coords': (3131.1037546133252, 1994.8379517568533), 'subpixel_coords': (3131.1037546133252, 1994.8379517568533), 'used': False}]]
